Year,BCC-CSM2-MR,BCC-ESM1,CAMS-CSM1-0,CESM2-WACCM,CESM2,CNRM-CM6-1,CNRM-ESM2-1,CanESM5,E3SM-1-0,EC-Earth3-Veg,GFDL-CM4,GFDL-ESM4,GISS-E2-1-G,GISS-E2-1-H,HadGEM3-GC31-LL,IPSL-CM6A-LR,MCM-UA-1-0,MIROC-ES2L,MIROC6,MPI-ESM1-2-HR,MRI-ESM2-0,NESM3,NorCPM1-LM,NorESM2-LM,SAM0-UNICON,UKESM1-0-LL,Mean
119,1.541,1.905,1.676,3.006,2.679,2.568,2.360,2.844,2.093,2.307,1.396,1.944,.6890,1.577,2.463,1.336,2.351,1.973,2.857,2.039,2.183,2.589,2.156,2.094,2.582,2.535,2.202
120,2.087,1.876,1.354,2.521,2.621,2.341,1.865,2.748,2.017,2.535,2.143,2.392,1.343,2.164,2.449,1.803,2.480,1.404,2.077,1.604,2.105,2.801,1.787,2.019,2.444,2.877,2.181
121,1.458,1.920,1.235,2.752,2.261,2.927,2.596,2.348,2.612,1.663,2.454,1.613,1.322,2.120,2.771,2.244,1.900,1.842,1.829,1.384,1.920,2.839,2.428,.3735,1.947,2.620,2.082
122,1.854,2.357,1.606,2.603,2.180,2.501,1.752,2.716,1.893,2.073,1.557,1.563,.9500,1.420,2.538,2.219,2.312,2.739,1.532,2.624,2.302,2.546,2.298,2.253,2.597,2.860,2.196
123,1.836,1.956,1.584,2.249,2.557,2.289,2.814,2.674,1.737,2.345,2.359,1.916,.5320,2.058,2.389,1.948,2.331,2.603,2.149,2.291,2.763,2.299,2.027,2.990,1.661,2.402,2.249
124,1.682,2.083,1.160,1.912,2.566,2.874,1.974,2.208,.7249,1.987,1.609,1.602,1.063,2.177,2.696,1.770,2.538,1.432,2.609,2.158,2.510,2.763,1.271,1.277,2.974,2.584,2.046
125,1.706,2.003,2.183,2.348,2.608,2.551,2.862,2.856,1.918,1.652,2.245,1.981,.7230,1.864,2.731,2.642,2.506,2.024,2.261,1.962,1.965,2.552,2.066,1.720,3.148,2.798,2.286
126,1.817,1.828,1.539,2.638,2.937,2.334,2.320,2.945,2.423,2.031,2.659,2.238,1.558,1.952,2.650,2.452,2.827,2.740,1.990,1.565,2.568,2.303,2.293,1.743,1.665,2.809,2.291
127,2.000,1.794,1.272,2.619,2.234,2.818,2.231,2.664,2.147,2.006,2.233,2.030,1.056,2.077,2.497,1.661,2.303,2.785,1.959,2.063,2.536,2.898,2.354,3.155,3.037,3.063,2.337
128,1.759,2.000,1.400,2.492,2.573,2.532,2.257,2.752,1.959,1.686,2.539,1.553,1.205,1.956,2.898,1.990,2.700,1.616,1.770,1.986,2.004,2.984,2.010,1.575,2.687,2.614,2.172
129,1.750,2.203,.8453,1.904,1.856,2.958,2.704,2.567,2.240,1.933,2.284,1.739,1.070,2.015,2.588,2.428,2.661,1.746,2.463,1.974,2.560,3.297,1.650,.6265,2.486,2.853,2.173
130,2.043,1.764,1.702,2.726,2.953,2.827,2.513,2.701,1.121,2.050,1.308,1.649,1.395,2.310,2.796,2.194,2.612,2.862,2.327,1.980,2.574,2.623,1.833,2.228,2.319,2.413,2.257
131,1.714,1.969,1.865,2.655,2.666,2.606,1.906,2.647,2.082,2.080,2.559,1.690,.9191,1.850,2.685,2.341,2.101,3.098,2.312,2.043,1.808,2.873,2.444,1.907,2.401,2.482,2.271
132,1.802,2.120,1.032,3.326,2.852,3.094,3.097,3.392,2.738,1.900,2.320,2.001,1.766,1.654,2.434,1.751,2.342,2.494,2.300,2.121,2.640,2.596,2.292,3.453,3.071,2.619,2.458
133,2.241,1.793,.8401,3.196,2.241,2.819,2.864,2.454,1.518,1.169,1.865,2.500,1.614,1.701,3.234,2.688,2.449,1.702,1.773,2.346,2.910,2.737,1.856,1.581,2.490,2.802,2.231
134,2.025,2.083,1.985,3.094,2.894,2.737,1.923,3.044,2.656,2.458,2.401,1.527,.8021,2.546,2.726,1.883,2.709,3.139,1.694,1.738,2.374,3.020,1.736,1.386,2.854,3.180,2.392
135,2.254,2.145,1.635,3.141,3.028,3.393,2.878,3.036,1.554,2.065,2.410,2.078,.8490,2.429,3.115,2.727,2.837,2.938,2.820,1.842,2.719,2.920,2.385,2.577,2.442,2.669,2.561
136,1.373,1.939,1.168,3.248,2.704,2.319,2.130,2.904,2.856,1.592,2.562,1.827,1.107,1.801,2.773,2.450,2.839,1.925,3.092,1.696,2.472,3.025,2.327,1.526,2.970,2.601,2.325
137,2.183,2.123,1.454,2.790,2.561,3.288,2.941,2.839,1.729,1.437,1.679,2.087,.8931,2.266,2.785,2.322,2.432,2.446,1.507,1.951,2.196,2.866,2.517,1.832,2.534,2.942,2.308
138,1.965,2.089,1.409,2.547,2.788,3.056,2.243,2.776,2.447,2.291,2.301,1.807,1.144,1.939,2.949,2.446,3.028,3.088,2.104,1.986,2.079,2.907,2.091,2.023,2.621,2.730,2.388
139,2.088,1.696,2.092,2.898,2.108,2.396,2.677,3.162,2.028,2.071,3.073,2.577,.9671,2.746,2.920,2.478,2.631,1.807,2.756,2.245,2.239,3.168,2.830,2.327,2.766,2.794,2.503
140,1.606,2.284,1.720,3.274,3.260,3.293,3.040,2.966,1.881,2.005,1.965,2.181,1.148,2.315,2.736,2.090,3.082,2.107,2.572,2.303,2.561,2.577,2.350,1.661,2.427,3.140,2.456
141,1.991,1.934,.9197,3.199,3.068,3.185,2.237,3.020,2.273,1.382,2.311,1.449,.9291,1.956,2.726,2.567,2.818,2.870,1.674,2.437,2.707,3.054,2.242,1.113,3.198,2.776,2.364
142,2.080,2.100,1.854,3.114,2.958,2.823,3.236,3.164,1.889,2.103,2.385,2.796,1.146,1.965,3.002,2.023,2.503,3.053,2.531,1.702,2.797,2.972,1.977,2.526,2.456,2.808,2.513
143,1.995,1.909,1.744,3.064,2.816,3.179,2.506,3.346,2.703,2.388,1.621,2.235,1.642,2.669,2.955,2.580,2.570,2.344,3.155,2.150,2.750,2.971,2.184,2.711,2.877,2.971,2.576
144,2.567,2.312,1.133,3.474,3.371,2.855,2.856,2.657,2.467,1.830,2.498,2.235,.6611,2.049,2.783,2.778,2.743,2.626,2.636,2.071,2.316,3.144,2.752,1.737,3.234,2.552,2.547
145,2.027,2.062,2.476,2.704,3.126,3.417,2.306,3.129,2.570,1.296,2.032,1.842,1.338,1.577,3.080,1.661,2.891,2.837,1.787,1.905,2.538,2.745,2.548,1.193,3.171,2.833,2.390
146,1.795,2.624,1.241,3.380,3.457,2.993,2.973,2.989,2.661,2.157,2.598,2.318,.7641,2.366,3.056,2.554,2.732,2.428,2.617,2.728,2.760,3.363,3.111,2.913,2.941,3.287,2.722
147,1.924,1.938,1.820,3.135,2.678,3.011,2.116,3.421,1.808,2.002,1.955,2.136,.5221,2.028,3.398,2.647,2.565,1.903,2.862,2.957,2.559,3.181,2.220,2.213,2.798,3.180,2.498
148,1.904,2.112,1.400,2.937,3.228,2.861,3.189,3.206,1.813,1.830,2.690,2.267,.5491,1.755,2.826,2.418,2.336,2.860,2.591,2.070,2.388,3.286,2.460,1.939,2.675,2.971,2.481
149,2.349,2.052,1.442,3.205,2.885,3.536,2.936,2.983,2.341,.9879,2.012,2.270,.5031,2.025,2.982,2.225,2.430,3.241,1.415,2.218,3.014,3.172,2.928,2.003,3.537,2.801,2.520
150,2.103,2.324,1.539,2.615,3.167,2.507,2.251,3.173,2.644,1.607,2.713,2.435,.6821,1.769,3.062,1.889,2.529,2.202,2.820,2.461,2.475,2.721,2.256,3.220,3.364,3.185,2.521
